-- Merging decision tree log ---
manifest
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/c605192e3764c214ca30561c43948860/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/c605192e3764c214ca30561c43948860/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/c605192e3764c214ca30561c43948860/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/c605192e3764c214ca30561c43948860/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/c605192e3764c214ca30561c43948860/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/c605192e3764c214ca30561c43948860/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:21:17-111
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:23:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9c82f69b77d8805c4df54caadb309295/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9c82f69b77d8805c4df54caadb309295/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6436b5d8201695ef60439047038e7201/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6436b5d8201695ef60439047038e7201/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6436b5d8201695ef60439047038e7201/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6436b5d8201695ef60439047038e7201/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/341a0ce9566b91d59b6fa9374c70639c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/341a0ce9566b91d59b6fa9374c70639c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb3914841b16ee6f2e18164410a237de/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb3914841b16ee6f2e18164410a237de/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb3914841b16ee6f2e18164410a237de/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb3914841b16ee6f2e18164410a237de/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb3914841b16ee6f2e18164410a237de/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb3914841b16ee6f2e18164410a237de/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:21.6.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a2932b78efc8d4bf98bf270e72131b02/transformed/firebase-config-21.6.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.6.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a2932b78efc8d4bf98bf270e72131b02/transformed/firebase-config-21.6.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.6.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a2932b78efc8d4bf98bf270e72131b02/transformed/firebase-config-21.6.0/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.6.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a2932b78efc8d4bf98bf270e72131b02/transformed/firebase-config-21.6.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.6.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a2932b78efc8d4bf98bf270e72131b02/transformed/firebase-config-21.6.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.6.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a2932b78efc8d4bf98bf270e72131b02/transformed/firebase-config-21.6.0/AndroidManifest.xml:33:17-117
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb938f70246b4f0dd01fa5ef85a76e81/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb938f70246b4f0dd01fa5ef85a76e81/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb938f70246b4f0dd01fa5ef85a76e81/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb938f70246b4f0dd01fa5ef85a76e81/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb938f70246b4f0dd01fa5ef85a76e81/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb938f70246b4f0dd01fa5ef85a76e81/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb938f70246b4f0dd01fa5ef85a76e81/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
